40大游资实战战法体系 · 完整实战说明手册
一、三大核心基础战法
1. 首板挖掘战法
6板以后：25%-45%为佳，超过50%视为“爆量分歧”，次日需弱转强确认

若前一日是缩量板，当日换手需放大1倍以上

选股过滤标准： 优先红盘震荡换手的标的（水下绿盘换手次日容易低开砸盘）；T字板10点前回封且换手达标（>8%）比午后开板更安全；警惕烂板不修复——反复开板且封单越来越小，次日低开概率超70%。

题材加持： 换手板必须沾主线——板块内涨停家数≥5家且有中军股撑盘。没有板块支撑的独立换手板，次日持续性极差。

买点体系： 回封打板（回调不破分时均线，万手买单推升时介入）；早盘分歧低吸（主线题材内低开2%-3%后快速放量翻红时轻仓试错）。

40. 空仓战法（最高级操作）
核心定义： 在市场退潮期和冰点期主动空仓等待，是短线交易最高级的操作，也是风控体系的核心。游资界有言：“退潮期，多做多错，少做少错，不做不错。”

空仓的触发条件：

退潮信号识别： ①龙头滞涨——选定标的板块出现龙头滞涨时，后排跟风缺乏动力，离退潮已经不远；②队形掉队——板块出现队形混乱，分歧加大、博弈加剧；③赚钱效应消失——昨日涨停股今天直接闷杀，炸板率大幅上升。

空仓的核心逻辑： 退潮期和冰点期，什么逻辑都会因为大环境而失效。强势股全部开在水下、割在水下，水下抄底被按跌停，“一面两吃”。此时空仓不是不作为，而是最理性的选择。

空仓后何时出手： 二冰或三冰之后的首板和二板是正确的选择——经历多轮杀跌后，新的赚钱周期往往从低位首板开始。

仓位管理节奏： 退潮初期——立即降至30%以下仓位；退潮中期——保持空仓或5%以下极轻仓位，不参与任何接力。

心法： 空仓是最高级的操作。能管住手，在退潮期不交易的人，才是真正成熟的短线交易者。看懂情绪周期，知道什么时候不该出手，比知道什么时候出手更重要。弱市管住手，冰点不割肉。不盯着指数做交易，只跟随当下情绪等级。
